Name	CAS	InChIKey	canonicalSmiles	InternalStandard	Concentration	Concentration Unit	InCalSamples	UseCalSamples	CalibrationMethod	CalculateCalibration	Collision Energy	Collision Method	TS	Transition	Scan	Type	Precursor Ion	Product Ion	RT	PeakForm	RT shifts	Note	Neutral LG	Ion Polarity	Criteria
Cystine				U13C Proline	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	20	CID	1	239.0 -> 74.1	MRM	Target	239	74.1	1.196					Negative	Close RT
Cytidine				13C5 15N1 Methionine	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	8	CID	1	242.1 -> 109.0	MRM	Target	242.1	109	1.615					Negative	Close RT
Cytidine monophosphate				U13C Nicotinamide adenine dinucleotide	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	44	CID	1	322.0 -> 79.0	MRM	Target	322	79	9.199		strong			Negative	Close RT
Cytidine triphosphate				U13C Phenylpyruvic acid	500	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	40	CID	1	482.0 -> 158.8	MRM	Target	482	158.8	16.754	coelution				Negative	Close RT
Cytosine				13C5 15N1 Proline	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	110.0 -> 42.2	MRM	Target	110	42.2	1.303					Negative	Close RT
D3 Acetylcarnitine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	12	CID	1	265.1 -> 59.0	MRM	ISTD	265.1	59	1.325	coelution				Negative	Close RT
D3 Butyrylcarnitine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	12	CID	1	293.2 -> 87.0	MRM	ISTD	293.2	87	3.096		strong			Negative	Close RT
D3 Octanoylcarnitine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	12	CID	1	349.2 -> 143.0	MRM	ISTD	349.2	143	17.518					Negative	Close RT
D3 Palmitoylcarnitine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	12	CID	1	461.3 -> 255.1	MRM	ISTD	461.3	255.1	22.671	coelution				Negative	Close RT
D3 Propionylcarnitine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	12	CID	1	279.1 -> 73.0	MRM	ISTD	279.1	73	1.653	Incorrect?				Negative	Close RT
D9 Isovalerylcarnitine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	12	CID	1	313.2 -> 101	MRM	ISTD	313.2	101	6.9					Negative	Close RT
D9 L-Carnitine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	4	CID	1	229.1 -> 152.0	MRM	ISTD	229.1	152	1.172					Negative	Close RT
D9 Myristoylcarnitine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	8	CID	1	439.3 -> 227.1	MRM	ISTD	439.3	227.1	22.05					Negative	Close RT
Dehydroshikimic acid				U13C Dihydroorotic acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	8	CID	1	171.0 -> 127.0	MRM	Target	171	127	7.116		strong			Negative	Close RT
Deoxy-(methylthio)adenosine				U13C Deoxy-(methylthio)adenosine	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	356.1 -> 134.0	MRM	Target	356.1	134	11.383					Negative	Close RT
Deoxyadenosine				U13C Glyceric acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	4	CID	1	310.1 -> 250.0	MRM	Target	310.1	250	6.141	coelution				Negative	Close RT
Deoxyadenosine monophosphate				13C10 15N5 Deoxyadenosine monophosphate	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	48	CID	1	330.0 -> 79.0	MRM	Target	330	79	12.351		strong			Negative	Close RT
Deoxyadenosine triphosphate				U13C Phenylpyruvic acid	100	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	32	CID	1	490.0 -> 158.9	MRM	Target	490	158.9	17.207					Negative	Close RT
Deoxycholic acid					50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	37	CID	10	391.3 -> 345.3	MRM	Target	391.3	345.3	21.784					Negative	Close RT
Deoxycytidine				13C6 15N1 Isoleucine	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	4	CID	1	286.1 -> 226.0	MRM	Target	286.1	226	1.844	coelution				Negative	Close RT
Deoxycytidine monophosphate				13C9 15N2 Uridine monophosphate 	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	44	CID	1	306.0 -> 79.0	MRM	Target	306	79	9.925					Negative	Close RT
Deoxycytidine triphosphate				U13C Phenylpyruvic acid	100	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	28	CID	1	466.0 -> 158.9	MRM	Target	466	158.9	16.81					Negative	Close RT
Deoxyguanosine				U13C Guanosine	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	36	CID	1	266.1 -> 108.0	MRM	Target	266.1	108	3.699					Negative	Close RT
Deoxyinosine				D3 Butyrylcarnitine	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	20	CID	1	251.1 -> 135.0	MRM	Target	251.1	135	3.14		strong			Negative	Close RT
Deoxyribose				U13C Xylitol	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	16	CID	1	193.1 -> 59.2	MRM	Target	193.1	59.2	1.344					Negative	Close RT
Deoxyribose phosphate				U13C Pyruvic acid	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	40	CID	1	213.0 -> 79.1	MRM	Target	213	79.1	8.989		strong			Negative	Close RT
Deoxythymidine triphosphate				U13C Phenylpyruvic acid	100	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	36	CID	1	481.0 -> 158.8	MRM	Target	481	158.8	17.139					Negative	Close RT
Deoxyuridine				U13C Uridine	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	6	CID	1	227.1 -> 184.0	MRM	Target	227.1	184	2.45			Rt changed by christoph		Negative	Close RT
Deoxyuridine triphosphate				U13C Phenylpyruvic acid	100	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	20	CID	1	467.0 -> 368.9	MRM	Target	467	368.9	17.007	coelution	strong			Negative	Close RT
Dihydrofolate				13C5 15N Folic acid	100	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	25	CID	1	442.0 -> 176.0	MRM	Target	442	176	14.213					Negative	Close RT
Dihydroorotic acid				U13C Dihydroorotic acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	5	CID	1	157.0 -> 113.0	MRM	Target	157	113	6.95	coelution	strong	Rt changed by christoph		Negative	Close RT
Dihydroxyacetone phosphate					10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	6	CID	1	169.0 -> 97.0	MRM	Target	169	97	9.961		strong			Negative	Close RT
Dihydroxybenzoic acid				U13C alpha-Ketoglutaric acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	15	CID	1	153.0 -> 109.0	MRM	Target	153	109	14.22					Negative	Close RT
Dihydroxyisovalerate				13C9 15N2 Uridine monophosphate 	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	10	CID	1	133.1 -> 75.1	MRM	Target	133.1	75.1	10.494		strong			Negative	Close RT
Dimethyl Succinic acid				U13C alpha-Ketoglutaric acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	11	CID	1	145.1 -> 101.1	MRM	Target	145.1	101.1	14.094					Negative	Close RT
Epicatechin				U13C Pantothenic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	11	CID	1	289.1 -> 245.0	MRM	Target	289.1	245	11.893					Negative	Close RT
Erythro-dihydrosphingosine				U13C Tryptophan	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	8	CID	1	300.3 -> 199.0	MRM	Target	300.3	199	8.362	Remove	strong			Negative	Close RT
Flavin adenine dinucleotide				U13C Phenylpyruvic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	30	CID	1	784.1 -> 437.0	MRM	Target	784.1	437	16.851					Negative	Close RT
Folic Acid				13C5 15N Folic acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	40	CID	1	440.0 -> 311.0	MRM	Target	440	311	14.977					Negative	Close RT
Folinic acid				13C5 15N Folic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	28	CID	1	472.2 -> 315.0	MRM	Target	472.2	315	14.625					Negative	Close RT
Fructose 1,6-biphosphate					50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	22	CID	1	338.9 -> 97.0	MRM	Target	338.9	97	14.594					Negative	Close RT
Fumaric acid				13C10 15N5 Deoxyadenosine monophosphate	500	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	4	CID	11	115.0 -> 71.2	MRM	Target	115	71.2	14.432					Negative	Close RT
Galactosamine				13C6 15N4 Arginine	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	6	CID	1	238.1 -> 100.0	MRM	Target	238.1	100	1.083		strong			Negative	Close RT
gamma-Glu-Cys				U13C Sedoheptulose-7-phosphate	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	9	CID	1	249.1 -> 171.0	MRM	Target	249.1	171	7.75		strong			Negative	Close RT
Glucoheptonic acid				U13C Quinic acid	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	18	CID	1	225.1 -> 75.1	MRM	Target	225.1	75.1	5.615					Negative	Close RT
Glucosamine 6-phosphate				13C5 15N1 Valine	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	48	CID	1	258.0 -> 79.0	MRM	Target	258	79	1.441					Negative	Close RT
Glutamic acid				U13C Glutamic acid	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	11	CID	1	146.0 -> 102.0	MRM	Target	146	102	4.1		strong			Negative	Close RT
Glutamine				U13C Glutamine	500	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	7	CID	1	145.1 -> 127.0	MRM	Target	145.1	127	1.195					Negative	Close RT
Gluthathione oxidized				U13C Succinic acid	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	24	CID	1	611.1 -> 306.1	MRM	Target	611.1	306.1	13.255					Negative	Close RT
Glyceric acid				U13C Glyceric acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	8	CID	1	105.0 -> 75.1	MRM	Target	105	75.1	5.444		strong			Negative	Close RT
Glycine				13C2 15N1 Glycine	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	2	CID	1	74.0 -> 74.0	MRM	Target	74	74	1.183					Negative	Close RT
Guanidobutyric acid				U13C Proline	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	8	CID	1	144.1 -> 102.0	MRM	Target	144.1	102	1.303					Negative	Close RT
Guanine				13C6 15N1 Isoleucine	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	150.0 -> 133.0	MRM	Target	150	133	1.75	coelution				Negative	Close RT
