Name	CAS	InChIKey	canonicalSmiles	InternalStandard	Concentration	Concentration Unit	InCalSamples	UseCalSamples	CalibrationMethod	CalculateCalibration	Collision Energy	Collision Method	TS	Transition	Scan	Type	Precursor Ion	Product Ion	RT	PeakForm	RT shifts	Note	Neutral LG	Ion Polarity	Criteria
N-Acetylglutamic acid				U13C N-Acetylglutamic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	10	CID	1	188.1 -> 128.0	MRM	Target	188.1	128	13.901					Negative	Close RT
N-Acetylneuraminic acid				U13C Glyceric acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	14	CID	1	308.1 -> 87.0	MRM	Target	308.1	87	5.739		strong			Negative	Close RT
N-Carbamoyl-aspartic acid				U13C Succinic acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	7	CID	1	175.0 -> 132.0	MRM	Target	175	132	13.278					Negative	Close RT
N-Carbamyl-glutamic acid				U13C Succinic acid	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	7	CID	1	189.1 -> 146.0	MRM	Target	189.1	146	13.362					Negative	Close RT
N-Formyl-Tyrosine				U13C Pantothenic acid	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	208.1 -> 107.0	MRM	Target	208.1	107	12.453					Negative	Close RT
Nicotinamide adenine dinucleotide				U13C Nicotinamide adenine dinucleotide	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	662.1 -> 540.0	MRM	Target	662.1	540	9.232					Negative	Close RT
Nicotinic acid				U13C Nicotinic acid	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	11	CID	1	122.0 -> 78.1	MRM	Target	122	78.1	11.546		strong			Negative	Close RT
Nicotinic acid mononucleotide				U13C Nicotinamide adenine dinucleotide	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	40	CID	1	334.0 -> 79.0	MRM	Target	334	79	8.068					Negative	Close RT
Octanoylcarnitine				D3 Octanoylcarnitine	0.76	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	346.2 -> 143.0	MRM	Target	346.2	143	17.527					Negative	Close RT
O-Phosphorylethanolamine				13C5 15N1 Methionine	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	14	CID	1	140.0 -> 79.0	MRM	Target	140	79	1.611					Negative	Close RT
Orotic acid				U13C Dihydroorotic acid	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	26	CID	1	155.0 -> 42.0	MRM	Target	155	42	8.697					Negative	Close RT
Oxamic acid				U13C Glyceric acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	6	CID	1	88.0 -> 44.3	MRM	Target	88	44.3	5.975	coelution				Negative	Close RT
Palmitoylcarnitine				D3 Palmitoylcarnitine	1.52	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	458.3 -> 255.1	MRM	Target	458.3	255.1	22.6					Negative	Close RT
Pantothenic acid				U13C Pantothenic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	14	CID	1	218.0 -> 146.1	MRM	Target	218	146.1	11.808					Negative	Close RT
Pentahydroxyhexanoic acid				U13C Pentahydroxyhexanoic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	18	CID	1	195.1 -> 75.2	MRM	Target	195.1	75.2	4.997		strong			Negative	Close RT
Pentose				U13C Xylitol	500	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	149.0 -> 59.2	MRM	Target	149	59.2	1.235					Negative	Close RT
Phenolred					5	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	40	CID	17	353.0 -> 194.9	MRM	Target	353	194.9	18.059					Negative	Close RT
Phenylalanine				U13C Phenylalanine	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	9	CID	1	164.1 -> 147.0	MRM	Target	164.1	147	3.987		strong			Negative	Close RT
Phenylpyruvic acid				U13C Phenylpyruvic acid	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	6	CID	1	163.0 -> 91.1	MRM	Target	163	91.1	16.89	coelution				Negative	Close RT
Phosphoenolpyruvic acid				U13C Aconitic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	167.0 -> 79.0	MRM	Target	167	79	15.089		strong			Negative	Close RT
Phosphoglyceric acid				13C5 15N Folic acid	100	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	37	CID	1	185.0 -> 79.0	MRM	Target	185	79	14.537		strong			Negative	Close RT
Phospho-Serine				U13C Sedoheptulose-7-phosphate	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	36	CID	1	184.0 -> 79.0	MRM	Target	184	79	7.642					Negative	Close RT
Prephenic acid				U13C Pantothenic acid	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	9	CID	1	225.0 -> 101.0	MRM	Target	225	101	12.127					Negative	Close RT
Proline				13C5 15N1 Proline	125	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	114.0 -> 68.1	MRM	Target	114	68.1	1.292					Negative	Close RT
Propionylcarnitine				D3 Propionylcarnitine	0.76	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	276.1 -> 73.0	MRM	Target	276.1	73	1.624					Negative	Close RT
Pyridinedicarboxylic acid				13C5 15N Folic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	13	CID	1	166.0 -> 78.1	MRM	Target	166	78.1	14.75		strong	Rt changed by christoph		Negative	Close RT
Pyridoxal 5 phosphate				13C5 15N Folic acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	30	CID	1	246.0 -> 79.0	MRM	Target	246	79	14.746					Negative	Close RT
Pyridoxal hydrochloride				U13C Pyridoxal hydrochloride	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	12	CID	1	166.1 -> 138.0	MRM	Target	166.1	138	2.317					Negative	Close RT
Pyridoxamine				13C6 15N4 Arginine	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	22	CID	2	167.1 -> 121.0	MRM	Target	167.1	121	1.129					Negative	Close RT
Pyridoxic acid				U13C Aconitic acid	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	20	CID	2	182.0 -> 108.1	MRM	Target	182	108.1	15.064	coelution	strong			Negative	Close RT
Pyridoxine				13C6 15N1 Leucine	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	9	CID	2	168.1 -> 166.0	MRM	Target	168.1	166	2.272					Negative	Close RT
Pyruvic acid				U13C Pyruvic acid	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	4	CID	2	87.0 -> 43.2	MRM	Target	87	43.2	9.284	coelution				Negative	Close RT
Quinic acid				U13C Glyceric acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	25	CID	2	191.1 -> 85.1	MRM	Target	191.1	85.1	5.535					Negative	Close RT
Quinolinediol				13C5 15N Folic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	29	CID	2	160.0 -> 42.2	MRM	Target	160	42.2	14.714					Negative	Close RT
Riboflavin				13C10 15N5 Adenosine monophosphate 	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	14	CID	2	375.1 -> 255.0	MRM	Target	375.1	255	12.24					Negative	Close RT
Ribonic acid gamma lactone				13C5 15N1 Valine	50	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	16	CID	2	147.0 -> 59.2	MRM	Target	147	59.2	1.352		strong			Negative	Close RT
Ribose 5-phosphate				U13C Ribose 5-phosphate	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	48	CID	2	229.0 -> 79.0	MRM	Target	229	79	7.582					Negative	Close RT
S-Adenosyl-homocysteine				U13C S-Adenosyl-homocysteine	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	24	CID	2	383.1 -> 134.0	MRM	Target	383.1	134	4.505		strong			Negative	Close RT
Salicylic acid				U13C Phenylpyruvic acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	17	CID	2	137.0 -> 93.1	MRM	Target	137	93.1	16.609					Negative	Close RT
Sedoheptulose-7-phosphate				U13C Sedoheptulose-7-phosphate	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	18	CID	2	289.0 -> 96.9	MRM	Target	289	96.9	7.7		strong			Negative	Close RT
Serine				13C3 15N1 Serine	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	8	CID	2	104.0 -> 74.1	MRM	Target	104	74.1	1.183					Negative	Close RT
Shikimic acid				U13C Glyceric acid	1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	16	CID	2	173.0 -> 93.1	MRM	Target	173	93.1	5.227	coelution				Negative	Close RT
Succinic acid				U13C Succinic acid	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	10	CID	2	117.0 -> 73.1	MRM	Target	117	73.1	12.807					Negative	Close RT
Taurine				13C2 Taurine	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	24	CID	2	124.0 -> 80.0	MRM	Target	124	80	1.224					Negative	Close RT
Taurocholic acid					10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	50	CID	2	514.0 -> 514.0	MRM	Target	514	514	20.527					Negative	Close RT
Tauro-muriocholic acid					0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	40	CID	18	514.3 -> 514.3	MRM	Target	514.3	514.3	19.417					Negative	Close RT
Thiamine				U13C Arginine	10	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	6	CID	2	264.1 -> 234.0	MRM	Target	264.1	234	1.108					Negative	Close RT
Threonine				13C4 15N1 Threonine	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	9	CID	2	118.0 -> 74.1	MRM	Target	118	74.1	1.247	coelution				Negative	Close RT
Thymidine				U13C Thymidine	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	16	CID	2	241.1 -> 42.2	MRM	Target	241.1	42.2	4.648		strong			Negative	Close RT
Thymine				U13C Pyridoxal hydrochloride	0.1	然	{'_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	14	CID	2	125.0 -> 42.2	MRM	Target	125	42.2	2.431					Negative	Close RT
Tryptophan				U13C Tryptophan	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	14	CID	2	203.1 -> 116.0	MRM	Target	203.1	116	7.392		strong			Negative	Close RT
Tyrosine				U13C Tyrosine	125	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	TRUE	15	CID	2	180.0 -> 119.0	MRM	Target	180	119	2.078					Negative	Close RT
U13C Aconitic acid					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	4	CID	2	179.0 -> 134.0	MRM	ISTD	179	134	15.123	coelution				Negative	Close RT
U13C Adenine					1	然	{'_CAL10_': 2, '_CAL9_': 1, '_CAL8_': 0.75, '_CAL7_': 0.5, '_CAL6_': 0.25, '_CAL5_': 0.1, '_CAL4_': 0.05, '_CAL3_': 0.01, '_CAL2_': 0.001, '_CAL1_': 0.0001}		linear, 1/expConc.	FALSE	18	CID	2	139.0 -> 111.0	MRM	ISTD	139	111	2.572		strong			Negative	Close RT
